"tweet","min","count"
"RT : ...Senators should focus their energies on ISIS; illegal immigration and border security instead of always looking to… @realDonaldTrump","Fri Feb 03 00:34:02 CST 2017",16308
"RT : The joint statement of former presidential candidates John McCain & Lindsey Graham is wrong - they are sadly weak on i… @realDonaldTrump","Fri Feb 03 01:25:15 CST 2017",9391
"RT : Give the public a break - The FAKE NEWS media is trying to say that large scale immigration in Sweden is working out j… @realDonaldTrump","Fri Feb 24 00:13:35 CST 2017",7272
"RT : 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' @realDonaldTrump","Fri Feb 10 00:10:04 CST 2017",6323
"RT : ':  let's have the policy speeches on immigration; economy;  foreign policy; and NATO! http… @realDonaldTrump @DiCristo13 @realDonaldTrump","Fri Feb 24 13:41:26 CST 2017",100
"RT : Statement on Preventing Muslim Immigration: @realDonaldTrump","Fri Feb 10 00:07:55 CST 2017",87
"RT : Thank you to respected columnist Katie Hopkins of Daily  for her  powerful writing on the U.K.'… @realDonaldTrump","Mon Feb 27 13:05:57 CST 2017",87
"RT : The immigration crisis is a horrible mess made worse by an incompetent president who doesn't have a clue. We need new… @realDonaldTrump","Fri Feb 17 03:22:37 CST 2017",68
"RT : ':  What a great night for the good guys. I'm worried about Obama using executive power to pas… @realDonaldTrump @Mitchwa @realDonaldTrump","Sat Jan 28 19:20:27 CST 2017",47
"RT : 's budget funds the 'Arab Spring' with $800B and the Muslim Brotherhood in Egypt $1.3B in military aid. He… @realDonaldTrump @BarackObama","Mon Feb 06 08:38:57 CST 2017",34
"RT : I highly recommend the just out book - THE FIELD OF FIGHT - by General Michael Flynn. How to defeat radical Islam. @realDonaldTrump","Fri Feb 17 05:18:29 CST 2017",24
"RT : The United Kingdom is trying hard to disguise their massive  Muslim problem. Everybody is wise to what is happening; v… @realDonaldTrump","Fri Jan 27 11:06:48 CST 2017",15
"RT : Those who believe in tight border security; stopping illegal immigration &  SMART trade deals w/other countries should… @realDonaldTrump","Fri Jan 06 14:21:46 CST 2017",14
"RT : Does Madonna know something we all don't about Barack? At a concert she said 'we have a black Muslim in the White Hous… @realDonaldTrump","Fri Jan 27 01:39:25 CST 2017",10
"RT : In my speech on protecting America I spoke about a temporary ban; which includes suspending immigration from nations t… @realDonaldTrump","Tue Feb 07 19:58:02 CST 2017",9
"RT : Thank you Ted. @realDonaldTrump","Thu Feb 09 00:37:35 CST 2017",7
"RT : ISIS is taking credit for the terrible stabbing attack at Ohio State University by a Somali refugee who should not hav… @realDonaldTrump","Fri Jan 20 12:21:13 CST 2017",7
"RT : 'Why Franklin Graham says Donald Trump is right about stopping Muslim immigration' @realDonaldTrump","Sun Jan 29 18:08:44 CST 2017",7
"RT : Will be on  @ 10pE - discussing various subjects including immigration-if elected; we will #BuildTheWa… @realDonaldTrump @FoxNews","Fri Jan 13 02:33:05 CST 2017",6
"RT : Thank you to  for the great review of the speech on immigration last night. Thank you also to the great… @realDonaldTrump @foxandfriends","Fri Feb 10 19:30:52 CST 2017",5
"RT : 'ICE OFFICERS WARN HILLARY IMMIGRATION PLAN WILL UNLEASH GANGS; CARTELS & DRUG VIOLENCE NATIONWIDE'… @realDonaldTrump","Sun Feb 12 13:56:13 CST 2017",4
"RT : For all of those who want to ; boycott . They are weak on border security & stopping illeg… @realDonaldTrump @Macys","Thu Jan 05 15:11:24 CST 2017",4
"RT : It is amazing how often I am right; only to be criticized by the media. Illegal immigration; take the oil; build the w… @realDonaldTrump","Sat Jan 28 03:30:38 CST 2017",4
"RT : Paul Ryan should spend more time on balancing the budget; jobs and illegal immigration and not waste his time on fight… @realDonaldTrump","Fri Feb 03 22:04:19 CST 2017",3
"RT : Marco Rubio is a member of the Gang Of Eight or; very weak on stopping illegal immigration. Only changed when poll num… @realDonaldTrump","Thu Feb 09 13:58:34 CST 2017",3
"RT : The Republicans must face reality & create a strong & positive immigration policy--if not they will continue to lose e… @realDonaldTrump","Fri Jan 27 00:24:04 CST 2017",3
"RT : We MUST have strong borders and stop illegal immigration. Without that we do not have a country. Also; Mexico is killi… @realDonaldTrump","Wed Jan 25 13:54:54 CST 2017",3
"RT : Under Obama; Iran has taken over Iraq; Al Qaeda has taken over Libya; the Muslim Brotherhood now controls Egypt. Worst… @realDonaldTrump","Tue Feb 28 00:29:36 CST 2017",2
"RT : I will be making a major speech on ILLEGAL IMMIGRATION on Wednesday in the GREAT State of Arizona. Big crowds; looking… @realDonaldTrump","Fri Feb 10 11:53:31 CST 2017",2
"RT : From day one I said that I was going to build a great wall on the SOUTHERN BORDER; and much more. Stop illegal immigra… @realDonaldTrump","Wed Jan 25 12:56:54 CST 2017",2
"RT : We must suspend immigration from regions linked with terrorism until a proven vetting method is in place. @realDonaldTrump","Sat Jan 14 15:19:02 CST 2017",2
"RT : When you do your Christmas shopping remember how disloyal  was to the subject of illegal immigration. #BoycottMa… @realDonaldTrump @Macys","Sat Dec 24 09:38:39 CST 2016",2
"RT : 'CLINTON REFUGEE PLAN COULD BRING IN 620;000 REFUGEES IN FIRST TERM AT LIFETIME COST OF OVER $400 BILLION.' https://t.… @realDonaldTrump","Fri Feb 24 17:28:14 CST 2017",2
"RT : Give the public a break - The FAKE NEWS media is trying to say that large scale immigration in… @realDonaldTrump","Mon Feb 20 15:47:20 CST 2017",2
"RT : Further proof that Gang of Eight member Marco Rubio is weak on illegal immigration is Paul Singer's; Mr. Amnesty; endo… @realDonaldTrump","Thu Feb 16 18:51:35 CST 2017",1
"RT : Today I am standing with patriots in Arizona for border security! Build a wall! Let's Make America Great Again! https:… @realDonaldTrump","Wed Jan 25 12:58:14 CST 2017",1
"RT : Be weak on immigration and ensure Democratic victory. @realDonaldTrump","Sun Jan 29 21:55:10 CST 2017",1
"RT  FAKE NEWS media is trying to say that large scale immigration in Sweden is working out just bea… @realDonaldTrump","Mon Feb 20 09:37:35 CST 2017",1
"RT : Illegal immigration is a wrecking ball aimed at US taxpayers. Washington needs to get tough and fight for 'W… (cont) h… @realDonaldTrump","Wed Feb 15 21:02:24 CST 2017",1
"RT  The FAKE NEWS media is trying to say that large scale immigration in Sweden is working out just… @realDonaldTrump","Mon Feb 20 10:11:09 CST 2017",1
"RT : Muslim Brotherhood head of Egypt Morsi is already making demands on Obama before the WH visit. Obama's foreign policy… @realDonaldTrump","Tue Feb 28 00:34:11 CST 2017",1
"RT : More radical Islam attacks today - it never ends! Strengthen the borders; we must be vigilant and smart. No more being… @realDonaldTrump","Fri Feb 24 14:18:33 CST 2017",1
"RT : ': One of Paris terrorist came as Syrian refugee. Donald Trump is right again. BOMB THEIR OIL - TAKE A… @realDonaldTrump @thewatcher23579","Wed Feb 01 08:01:29 CST 2017",1
"RT : Again; immigration reform is fine—but don’t rush to give away our country. That’s what’s happening! @realDonaldTrump","Mon Feb 06 19:07:04 CST 2017",1
"RT this is what  is trying to keep out of this country @realDonaldTrump","Sun Jan 29 12:25:21 CST 2017",1
"RT  alot of illegal immigrants pay taxes to US budget;but your new immigration law ban that. wrong decision. @realDonaldTrump","Wed Feb 22 11:28:56 CST 2017",1
"RT  was RIGHT about ; who blocked me for sharing my FREE SPEECH. … @realDonaldTrump @PrisonPlanet","Sun Feb 19 19:24:02 CST 2017",1
"RT : Congress must protect our borders first. Amnesty should be done only if the border is secure and illegal immigration h… @realDonaldTrump","Thu Jan 19 12:33:01 CST 2017",1
"RT : Nation's Immigration And Customs Enforcement Officers (ICE) Make First-Ever Presidential Endorsement: https://t.co/eO1… @realDonaldTrump","Sun Jan 29 10:41:55 CST 2017",1
"RT  Your #4 Priority: Have Tillerson & the State Dept. designate CAIR; Muslim Brotherhood; et al.(s… @realDonaldTrump","Wed Feb 15 23:12:01 CST 2017",1
"RT RT RT:  IS GIVING $500 BILLION to RUSSIA! @realDonaldTrump","Sun Jan 29 17:53:01 CST 2017",1
"RT : '@LebaneseKobe:  as a Muslim and as an American; i know for a fact that you Mr. Trump respect all peop… @realDonaldTrump","Mon Feb 13 19:52:00 CST 2017",1
"RT : The Muslim Brotherhood; 's allies in Egypt; will cancel the Camp David Agreement.    W… @realDonaldTrump @BarackObama","Tue Jan 31 00:37:04 CST 2017",1
"RT:       #AfghanVetArrested Free vet that stopped boy child… @realDonaldTrump","Sat Feb 25 17:09:12 CST 2017",1
"RT : Via : 'Trump warns GOP moving too fast on immigration reform'   by @realDonaldTrump @thehill @JonEasley","Mon Feb 20 04:00:39 CST 2017",1
"RT All day!   FLASHBACK: Bill Clinton on Illegal Immigration: 'We are a Nation of Laws' @realDonaldTrump","Mon Jan 30 09:10:23 CST 2017",1
"RT : I am very proud to have brought the subject of illegal immigration back into the discussion. Such a big problem for ou… @realDonaldTrump","Tue Feb 07 20:53:16 CST 2017",1
"RT RT RT:  IS GIVING $500 BILLION to RUSSIA - immigrant BAN a COVER UP!!!! @realDonaldTrump","Sun Jan 29 17:54:30 CST 2017",1
"RT Pray 4 Pastor      @RudyGiuliani… @realDonaldTrump @GenFlynn @GenMaddogMattis @SenatorSessions @StephenBannon","Sat Jan 14 03:34:07 CST 2017",1
"RT : Not only did Egypt destroy its civil society w/ the Muslim Brotherhood; now it is a complete economic mess http://t.co… @realDonaldTrump","Tue Feb 14 15:10:02 CST 2017",1
"RT : Jeb Bush is weak on illegal immigration; in favor of common core; bad on women's health issues and thinks the Iraq war… @realDonaldTrump","Mon Jan 23 22:33:32 CST 2017",1
"RT:  This would be a great vetting process; no religion included.  … @realDonaldTrump @gerfingerpoken @PatVPeters","Mon Feb 20 09:36:16 CST 2017",1
"RT RT RT:  BLACKMAILED into GIVING $500 BILLION to RUSSIA - immigrant BAN a COVER UP!!!!! @realDonaldTrump","Sun Jan 29 17:57:57 CST 2017",1
"RT : Hillary won't call out radical Islam! She will be soundly defeated. @realDonaldTrump","Mon Jan 23 07:19:43 CST 2017",1
"RT : It is terrible that neither Obama; Biden nor Kerry attended Lady Thatcher’s funeral. They would all run to Muslim Brot… @realDonaldTrump","Sun Feb 26 04:55:58 CST 2017",1
"RT:  IS GIVING $500 BILLION to RUSSIA - immigrant BAN a COVER UP!!!!! @realDonaldTrump","Sun Jan 29 17:55:47 CST 2017",1
"RT if you think  is overstating the danger we face from terrorists who claim to be Muslim. Tell him that you ! @realDonaldTrump","Thu Feb 09 06:32:14 CST 2017",1
"RT : Obama now wants to give another $450M to the Muslim Brotherhood. Money we don't have going to people that hate us. Mor… @realDonaldTrump","Sun Feb 19 15:25:14 CST 2017",1
"RT Yep; as the President stated -  another epidemic is in Sweden - Media of course spins as always… @realDonaldTrump","Sun Feb 19 18:26:54 CST 2017",1
"RT : Immigration reform is all risk for the . Their base doesn’t want it and the 12M illegals will all vote Democrat. @realDonaldTrump @GOP","Thu Jan 26 10:17:17 CST 2017",1
"RT : Oh the wonders of the Arab Spring. Our new allies in Egypt; the Muslim Brotherhood; just called the Holocaust a 'myth'… @realDonaldTrump","Mon Jan 30 15:21:05 CST 2017",1
"RT- Yes it's what got  elected.  We expect the wall; deportation and enforcement of laws. @realDonaldTrump","Wed Dec 28 17:58:34 CST 2016",1
"RT : Republicans must be careful with immigration—don’t give our country away. @realDonaldTrump","Tue Feb 21 12:37:04 CST 2017",1
"RT No Islam or Sharia Law in America.  and  this is what WE THE PEOPLE expect from you and your administration. @realDonaldTrump @mike_pence","Fri Jan 06 19:58:18 CST 2017",1
"RT : Obama & Clinton should stop meeting with special interests; & start meeting with the victims of illegal immigration. @realDonaldTrump","Sat Jan 14 15:18:58 CST 2017",1
"RT widely.  's conflicts of interest are affecting policy @realDonaldTrump","Fri Jan 27 21:43:36 CST 2017",1
"RT : The Republican Party needs strong and committed leaders; not weak people such as ; if it is going to stop il… @realDonaldTrump @JeffFlake","Sun Jan 15 13:29:53 CST 2017",1
"RT @realdonaldtrump posts poll that totals 101% 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' @realDonaldTrump","Wed Feb 08 16:37:47 CST 2017",1
"RT  Can't believe Muslim @potus didn't mention pathetic ratings of Celebrity Apprentice @realDonaldTrump @POTUS","Tue Jan 10 20:53:02 CST 2017",1
"RT if you don't want Australia's refugee problem. Why are we a dumping ground for Australian problems.   @potus @realDonaldTrump @FoxNews @POTUS","Thu Feb 02 18:13:50 CST 2017",1
"RT : Dems don't want to talk ISIS b/c Hillary's foreign interventions unleashed ISIS & her refugee plans make it easier for… @realDonaldTrump","Tue Feb 07 21:04:27 CST 2017",1
"RT  He is My Beloved President ! 63+ million backing Him ! With God All Things are Possible ! God S… @realDonaldTrump","Wed Jan 25 17:48:57 CST 2017",1
"RT In addition to Muslim ban; proposed to close mosques; set up database to track Muslims; deport 11M undocumented.Get ready @realDonaldTrump","Thu Feb 02 11:48:44 CST 2017",1
"RT : Just as I predicted; immigration reform will increase the cost of ObamaCare over $300B  More money… @realDonaldTrump","Mon Feb 06 13:45:01 CST 2017",1
"RT : Re: immigration. Do the Republicans not realize that Dems will get 100% of 11 million votes no matter what they do? @realDonaldTrump","Sat Jan 28 13:46:44 CST 2017",1
"RT :   Here's some stats. Open your homes Schumer and DEMS!! … @realDonaldTrump @SenSchumer @LindaSuhler","Tue Feb 21 20:30:35 CST 2017",1
"RT William Downey:   policy. Does not care about this 3 year o... @realDonaldTrump","Sat Jan 28 12:00:06 CST 2017",1
"RT : Egypt is turning into a hot bed of radical Islam. The current protest is another coup attempt.  We should never have a… @realDonaldTrump","Sun Jan 29 15:17:33 CST 2017",1
"RT : Hillary Clinton raked in money from regimes that horribly oppress women and gays & refuses to speak out against Radica… @realDonaldTrump","Sun Jan 22 15:01:11 CST 2017",1
"RT attack in Sweden neo-nazis on a refugee center  Canada attack @realDonaldTrump","Sun Feb 19 18:11:21 CST 2017",1
"RT : Today's announcement by  on immigration was done for reelection. He is using the office of the presidency… @realDonaldTrump @BarackObama","Sun Feb 19 17:06:34 CST 2017",1
"RT  : ...Senators should focus their energies on ISIS; illegal immigration and (cont) @realDonaldTrump","Sun Jan 29 17:22:42 CST 2017",1
"RT : Hillary's refusal to mention Radical Islam; as she pushes a 550% increase in refugees; is more proof that she is unfit… @realDonaldTrump","Tue Jan 31 00:22:09 CST 2017",1
"RT is   right about  ? @realDonaldTrump","Mon Feb 27 15:34:01 CST 2017",1
"RT : Miss Universe; Paulina Vega; criticized me for telling the truth about illegal immigration; but then said she would ke… @realDonaldTrump","Fri Jan 20 11:22:05 CST 2017",1
"RT : . is much smarter than sleepy eyes      Thanks to Steve Bannon & rea… @realDonaldTrump @BreitbartNews @chucktodd @nbc","Tue Feb 07 05:22:38 CST 2017",1
"RT : Why does  continue to defend radical Islam? He is calling the Ft. Hood massacre 'workplace violence.' @realDonaldTrump @BarackObama","Mon Feb 27 13:59:34 CST 2017",1
"RT : Thank you NH! We will end illegal immigration; stop the drugs; deport all criminal aliens&save American lives! Watc… @realDonaldTrump","Mon Jan 16 10:54:25 CST 2017",1
"RT : ': On the Muslim issue: It might help  if he actually supported Christians religious liberty… @realDonaldTrump @TheBrodyFile @BarackObama","Sat Feb 18 15:04:09 CST 2017",1
"RT RT RT:  IS GIVING $500 BILLION to RUSSIA - immigrant BAN a COVER UP!!! @realDonaldTrump","Sun Jan 29 17:54:39 CST 2017",1
"RT : Our way of life is under threat by Radical Islam and Hillary Clinton cannot even bring herself to say the words. @realDonaldTrump","Sun Jan 29 10:28:40 CST 2017",1
"RT RT RT:  IS GIVING $500 BILLION to RUSSIA - immigrant BAN a COVER UP!!!!! @realDonaldTrump","Sun Jan 29 17:54:04 CST 2017",1
"RT  This man wants tax payers money while he refuses to protect tax payers from radical Islam & ill… @realDonaldTrump","Mon Feb 13 21:34:54 CST 2017",1
"RT : ...Senators should focus their energies on ISIS; illegal immigration and border security inst… @realDonaldTrump","Sun Jan 29 20:13:02 CST 2017",1
"RT  36 hours without a major terrorist attack. My Muslim ban is making America great again! @realDonaldTrump","Sun Jan 29 11:05:18 CST 2017",1
"RT RT RT:  BLACKMAILED into GIVING $500 BILLION to RUSSIA - immigrant BAN a COVER UP!!!! @realDonaldTrump","Sun Jan 29 17:58:08 CST 2017",1
"RT : How can Crooked Hillary say she cares about women when she is silent on radical Islam; which horribly oppresses women? @realDonaldTrump","Sat Jan 14 00:02:05 CST 2017",1
"RT : 'Immigration Ban Is One Of Trump's Most Popular Orders So Far'  … @realDonaldTrump","Thu Feb 23 02:26:11 CST 2017",1
"RT  You didn't let me keep my Muslim Ban and look what happened.  Asghar Farhadi won an .  DISGRACEFUL! @realDonaldTrump","Sun Feb 26 21:06:53 CST 2017",1
"RT RT RT:  IS GIVING $500 BILLION to RUSSIA - immigrant BAN a COVER UP!!!!!!!!!!!!! @realDonaldTrump","Sun Jan 29 17:56:00 CST 2017",1
