f_name,time,orig,message,eng,clean,stem,label,gps
../data/external/scrape/tweets_immigrant_34315.csv,15.7602643967,274900.0,274215.0,141850.0,141850.0,141849.0,1483.0,885.0
../data/external/scrape/tweets_immigrant_34316.csv,19.3803966045,375600.0,374678.0,180172.0,180172.0,180170.0,2341.0,2328.0
../data/external/scrape/tweets_immigrant_34317.csv,19.3904154301,358100.0,357266.0,172860.0,172860.0,172860.0,2237.0,2237.0
../data/external/scrape/tweets_immigrant_34318.csv,17.758153677,355200.0,354354.0,174685.0,174685.0,174681.0,1263.0,1263.0
../data/external/scrape/tweets_immigrant_34319.csv,14.366332531,346900.0,346303.0,147826.0,147826.0,147825.0,882.0,882.0
../data/external/scrape/tweets_immigrant_34320.csv,17.2307031155,347591.0,346816.0,156660.0,156660.0,156660.0,2514.0,2514.0
../data/external/scrape/tweets_immigrant_34321.csv,13.5296447277,286100.0,285484.0,133064.0,133064.0,133062.0,1407.0,1407.0
../data/external/scrape/tweets_immigrant_34322.csv,1.46943616867,30008.0,29953.0,12535.0,12535.0,12535.0,114.0,114.0
../data/external/scrape/tweets_immigrant_34323.csv,13.4402804375,260500.0,259909.0,124851.0,124851.0,124851.0,1064.0,634.0
../data/external/scrape/tweets_immigrant_34324.csv,7.50031518936,121042.0,120717.0,60550.0,60550.0,60550.0,387.0,387.0
../data/external/scrape/tweets_immigrant_34325.csv,15.4337596893,303200.0,302497.0,146700.0,146700.0,146699.0,1067.0,1067.0
../data/external/scrape/tweets_immigrant_34326.csv,17.6363594532,337100.0,336204.0,169829.0,169829.0,169827.0,1137.0,1137.0
../data/external/scrape/tweets_immigrant_34327.csv,17.0048439503,351700.0,350920.0,162694.0,162694.0,162694.0,1004.0,1004.0
../data/external/scrape/tweets_immigrant_34328.csv,16.5831487179,355400.0,354466.0,156718.0,156718.0,156717.0,1094.0,1094.0
../data/external/scrape/tweets_immigrant_34329.csv,14.3980047703,309100.0,308435.0,143076.0,143076.0,143075.0,1228.0,1228.0
../data/external/scrape/tweets_immigrant_34330.csv,15.2530641556,302400.0,301725.0,139865.0,139865.0,139865.0,901.0,901.0
../data/external/scrape/tweets_immigrant_34331.csv,14.9592211246,336900.0,336264.0,145904.0,145904.0,145903.0,1067.0,1067.0
../data/external/scrape/tweets_immigrant_34332.csv,16.8990249634,371600.0,370902.0,155997.0,155997.0,155997.0,1297.0,1297.0
../data/external/scrape/tweets_immigrant_34333.csv,14.8612866402,287700.0,287101.0,129218.0,129218.0,129217.0,787.0,787.0
../data/external/scrape/tweets_immigrant_34334.csv,15.5641047955,323000.0,322050.0,149951.0,149951.0,149951.0,916.0,916.0
../data/external/scrape/tweets_immigrant_34335.csv,14.5715787411,308900.0,308029.0,145208.0,145208.0,145206.0,669.0,669.0
../data/external/scrape/tweets_immigrant_34336.csv,19.5780739784,447000.0,446110.0,181312.0,181312.0,181311.0,1675.0,1675.0
../data/external/scrape/tweets_immigrant_34337.csv,19.3622078896,493000.0,492271.0,185446.0,185446.0,185446.0,861.0,861.0
../data/external/scrape/tweets_immigrant_34338.csv,20.738512516,524200.0,523241.0,201378.0,201378.0,201378.0,830.0,830.0
../data/external/scrape/tweets_immigrant_34339.csv,16.3873097897,393500.0,392775.0,162181.0,162181.0,162181.0,844.0,844.0
../data/external/scrape/tweets_immigrant_34340.csv,18.6012084484,467300.0,466416.0,187923.0,187923.0,187922.0,744.0,744.0
../data/external/scrape/tweets_immigrant_34341.csv,16.3471102715,446300.0,445537.0,173291.0,173291.0,173291.0,598.0,598.0
../data/external/scrape/tweets_immigrant_34342.csv,16.8277003765,438193.0,437260.0,169921.0,169921.0,169921.0,711.0,711.0
../data/external/scrape/tweets_immigrant_34343.csv,17.55382061,476786.0,476129.0,173874.0,173874.0,173874.0,704.0,704.0
../data/external/scrape/tweets_immigrant_34344.csv,17.9724128246,445700.0,444935.0,176087.0,176087.0,176085.0,1200.0,1200.0
../data/external/scrape/tweets_immigrant_34345.csv,18.5077595711,425301.0,424465.0,184376.0,184376.0,184374.0,3441.0,1597.0
../data/external/scrape/tweets_immigrant_34346.csv,20.3758964539,448700.0,447355.0,196448.0,196448.0,196448.0,8583.0,8352.0
../data/external/scrape/tweets_immigrant_34347.csv,19.2657532692,447900.0,446927.0,187616.0,187616.0,187616.0,3113.0,3066.0
../data/external/scrape/tweets_immigrant_34348.csv,20.6071403027,456500.0,455374.0,192894.0,192894.0,192894.0,2538.0,2538.0
../data/external/scrape/tweets_immigrant_34349.csv,16.7614901066,442100.0,441283.0,168073.0,168073.0,168072.0,1553.0,1553.0
../data/external/scrape/tweets_immigrant_34350.csv,16.5732486248,421600.0,420741.0,162398.0,162398.0,162398.0,2198.0,2198.0
../data/external/scrape/tweets_immigrant_34351.csv,18.3882074356,497300.0,496539.0,183607.0,183607.0,183607.0,1045.0,1045.0
../data/external/scrape/tweets_immigrant_34352.csv,24.5960626602,561500.0,560273.0,235101.0,235101.0,235100.0,900.0,900.0
../data/external/scrape/tweets_immigrant_34353.csv,23.1816391945,515700.0,514688.0,229742.0,229742.0,229739.0,1509.0,1509.0
../data/external/scrape/tweets_immigrant_34354.csv,23.3189527988,539000.0,537923.0,219429.0,219429.0,219429.0,1296.0,1296.0
../data/external/scrape/tweets_immigrant_34355.csv,20.2479302883,480200.0,479333.0,190635.0,190635.0,190635.0,1790.0,1790.0
../data/external/scrape/tweets_immigrant_34356.csv,20.3425056934,471400.0,470393.0,193228.0,193228.0,193226.0,1162.0,1162.0
../data/external/scrape/tweets_immigrant_34357.csv,22.6629600525,543100.0,542189.0,213262.0,213262.0,213257.0,1691.0,1691.0
../data/external/scrape/tweets_immigrant_34358.csv,20.2855534554,435600.0,434470.0,183235.0,183235.0,183233.0,1331.0,1331.0
../data/external/scrape/tweets_immigrant_34359.csv,19.0891337395,422800.0,421923.0,178930.0,178930.0,178929.0,1356.0,1356.0
../data/external/scrape/tweets_immigrant_34360.csv,18.0281209946,413000.0,412056.0,177406.0,177406.0,177406.0,1229.0,1229.0
../data/external/scrape/tweets_immigrant_34361.csv,20.07295084,478600.0,477846.0,191823.0,191823.0,191821.0,995.0,995.0
../data/external/scrape/tweets_immigrant_34362.csv,18.7883379459,456800.0,455843.0,185683.0,185683.0,185682.0,1374.0,1374.0
../data/external/scrape/tweets_immigrant_34363.csv,20.5220398903,506300.0,505295.0,202267.0,202267.0,202266.0,1642.0,1642.0
../data/external/scrape/tweets_immigrant_34364.csv,20.4375703335,463200.0,461785.0,193437.0,193437.0,193437.0,1660.0,1660.0
../data/external/scrape/tweets_immigrant_34365.csv,16.8902258873,417400.0,416480.0,171062.0,171062.0,171062.0,1538.0,1538.0
../data/external/scrape/tweets_immigrant_34366.csv,23.5737428665,556483.0,555353.0,236917.0,236917.0,236916.0,1599.0,1599.0
../data/external/scrape/tweets_immigrant_34367.csv,17.6496906281,469700.0,468935.0,184763.0,184763.0,184763.0,1036.0,1036.0
../data/external/scrape/tweets_immigrant_34368.csv,17.6782100201,421000.0,419998.0,176224.0,176224.0,176223.0,1034.0,1034.0
../data/external/scrape/tweets_immigrant_34369.csv,18.9871730804,508600.0,507899.0,187777.0,187777.0,187777.0,763.0,763.0
../data/external/scrape/tweets_immigrant_34370.csv,22.8419828415,505100.0,503834.0,208826.0,208826.0,208825.0,856.0,856.0
../data/external/scrape/tweets_immigrant_34371.csv,20.7035803795,528700.0,527830.0,204494.0,204494.0,204494.0,1394.0,1394.0
../data/external/scrape/tweets_immigrant_34372.csv,21.4450848103,481102.0,480067.0,207623.0,207623.0,207623.0,1437.0,1437.0
../data/external/scrape/tweets_immigrant_34373.csv,18.5356247425,426602.0,426026.0,173730.0,173730.0,173728.0,857.0,418.0
../data/external/scrape/tweets_immigrant_34374.csv,24.0962030888,484200.0,483048.0,221916.0,221916.0,221915.0,1008.0,980.0
../data/external/scrape/tweets_immigrant_34375.csv,25.4304158688,475900.0,474966.0,238023.0,238023.0,238023.0,972.0,972.0
../data/external/scrape/tweets_immigrant_34376.csv,26.2027440071,533900.0,532603.0,242561.0,242561.0,242558.0,1405.0,1405.0
../data/external/scrape/tweets_immigrant_34377.csv,22.8180832863,484800.0,483544.0,220778.0,220778.0,220777.0,1466.0,1466.0
../data/external/scrape/tweets_immigrant_34378.csv,23.7456285954,534200.0,532974.0,230142.0,230142.0,230142.0,1771.0,1771.0
../data/external/scrape/tweets_immigrant_34379.csv,24.5005178452,514700.0,513382.0,237695.0,237695.0,237683.0,2732.0,2732.0
../data/external/scrape/tweets_immigrant_34380.csv,24.0120654106,520900.0,519624.0,223241.0,223241.0,223240.0,1303.0,1303.0
../data/external/scrape/tweets_immigrant_34381.csv,40.8043234348,675500.0,673501.0,365025.0,365025.0,365020.0,1723.0,1723.0
../data/external/scrape/tweets_immigrant_34382.csv,51.9785587788,781500.0,779057.0,461947.0,461947.0,461942.0,2149.0,2149.0
../data/external/scrape/tweets_immigrant_34383.csv,69.8022184372,1002500.0,999613.0,613282.0,613282.0,613281.0,2285.0,2285.0
../data/external/scrape/tweets_immigrant_34384.csv,45.8962826729,709137.0,706885.0,420400.0,420400.0,420399.0,1623.0,1623.0
../data/external/scrape/tweets_immigrant_34385.csv,43.7708282471,809400.0,807361.0,429365.0,429365.0,429365.0,1812.0,1812.0
../data/external/scrape/tweets_immigrant_34386.csv,38.5752251148,662800.0,660416.0,364749.0,364749.0,364749.0,3152.0,3152.0
../data/external/scrape/tweets_immigrant_34387.csv,93.4790518284,1139600.0,1135189.0,812635.0,812635.0,812634.0,11769.0,11769.0
../data/external/scrape/tweets_immigrant_34388.csv,143.865699768,1584400.0,1576882.0,1186437.0,1186437.0,1186437.0,17047.0,17047.0
../data/external/scrape/tweets_immigrant_34389.csv,189.596615314,1964300.0,1952594.0,1647936.0,1647936.0,1647935.0,17685.0,17685.0
../data/external/scrape/tweets_immigrant_34390.csv,154.626103163,1777368.0,1765402.0,1372355.0,1372355.0,1372353.0,13843.0,13843.0
../data/external/scrape/tweets_immigrant_34391.csv,160.436830044,1743547.0,1731907.0,1434075.0,1434075.0,1434075.0,16683.0,16683.0
../data/external/scrape/tweets_immigrant_34392.csv,142.423410416,1678633.0,1666807.0,1265126.0,1265126.0,1265122.0,20143.0,20143.0
../data/external/scrape/tweets_immigrant_34393.csv,160.9848454,1723000.0,1710895.0,1401207.0,1401207.0,1401207.0,20848.0,20848.0
../data/external/scrape/tweets_immigrant_34394.csv,109.822136641,1380853.0,1371951.0,968887.0,968887.0,968887.0,11537.0,11537.0
../data/external/scrape/tweets_immigrant_34395.csv,89.0103781223,1133386.0,1126615.0,815524.0,815524.0,815523.0,7969.0,7969.0
../data/external/scrape/tweets_immigrant_34396.csv,70.5146565437,999142.0,993685.0,621850.0,621850.0,621845.0,8265.0,8265.0
../data/external/scrape/tweets_immigrant_34397.csv,65.6996474266,932000.0,927462.0,601228.0,601228.0,601226.0,7870.0,7870.0
../data/external/scrape/tweets_immigrant_34398.csv,56.7635698318,850141.0,846677.0,517583.0,517583.0,517583.0,6870.0,6870.0
../data/external/scrape/tweets_immigrant_34399.csv,55.7731869221,870949.0,867590.0,518599.0,518599.0,518599.0,4201.0,4201.0
../data/external/scrape/tweets_immigrant_34400.csv,53.7116672993,809226.0,805791.0,489171.0,489171.0,489170.0,3821.0,3821.0
tweets_immigrant_34401.csv,,,,,,,,
../data/external/scrape/tweets_immigrant_34402.csv,54.122490406,767700.0,763524.0,487299.0,487299.0,487298.0,3681.0,3681.0
../data/external/scrape/tweets_immigrant_34403.csv,53.161128521,792000.0,788116.0,489843.0,489843.0,489843.0,3412.0,3412.0
../data/external/scrape/tweets_immigrant_34404.csv,46.7011384964,759017.0,755611.0,428314.0,428314.0,428314.0,3410.0,3410.0
../data/external/scrape/tweets_immigrant_34405.csv,43.9901163578,719100.0,716098.0,410867.0,410867.0,410867.0,3855.0,3855.0
../data/external/scrape/tweets_immigrant_34406.csv,41.3343317509,712900.0,709757.0,392278.0,392278.0,392278.0,2781.0,2781.0
../data/external/scrape/tweets_immigrant_34407.csv,41.2245979309,657200.0,654101.0,380651.0,380651.0,380651.0,2551.0,2551.0
../data/external/scrape/tweets_immigrant_34408.csv,39.4895789623,599000.0,595871.0,354354.0,354354.0,354353.0,4257.0,4257.0
../data/external/scrape/tweets_immigrant_34409.csv,41.2066254616,674300.0,671570.0,381226.0,381226.0,381226.0,2902.0,2902.0
../data/external/scrape/tweets_immigrant_34410.csv,44.0236535072,799800.0,796867.0,405194.0,405194.0,405194.0,2315.0,2315.0
../data/external/scrape/tweets_immigrant_34411.csv,40.7076551914,688600.0,685803.0,395037.0,395037.0,395037.0,2297.0,2297.0
../data/external/scrape/tweets_immigrant_34412.csv,43.4647600651,672200.0,669544.0,402264.0,402264.0,402261.0,1818.0,1818.0
../data/external/scrape/tweets_immigrant_34413.csv,67.2691271305,927600.0,923506.0,608436.0,608436.0,608435.0,2237.0,2237.0
../data/external/scrape/tweets_immigrant_34414.csv,46.1862449646,732100.0,729071.0,424179.0,424179.0,424178.0,2891.0,2891.0
../data/external/scrape/tweets_immigrant_34415.csv,54.3293039799,786300.0,782625.0,494911.0,494911.0,494907.0,2641.0,2641.0
../data/external/scrape/tweets_immigrant_34416.csv,45.8174211979,717320.0,714126.0,424234.0,424234.0,424234.0,2133.0,2133.0
../data/external/scrape/tweets_immigrant_34417.csv,39.2333247662,669800.0,667252.0,375508.0,375508.0,375508.0,1898.0,1898.0
../data/external/scrape/tweets_immigrant_34418.csv,40.8379969597,624400.0,621497.0,366720.0,366720.0,366718.0,2150.0,2150.0
../data/external/scrape/tweets_immigrant_34419.csv,41.3809497356,642771.0,640348.0,371450.0,371450.0,371450.0,4564.0,4564.0
../data/external/scrape/tweets_immigrant_34420.csv,38.0219707489,649800.0,647370.0,352848.0,352848.0,352839.0,2677.0,2677.0
../data/external/scrape/tweets_immigrant_34421.csv,39.6008327007,646000.0,643646.0,358042.0,358042.0,358041.0,3515.0,3515.0
../data/external/scrape/tweets_immigrant_34422.csv,32.7029175758,583600.0,581706.0,302783.0,302783.0,302782.0,1830.0,1830.0
../data/external/scrape/tweets_immigrant_34423.csv,31.6491682529,563697.0,561917.0,299100.0,299100.0,299098.0,1102.0,1102.0
../data/external/scrape/tweets_immigrant_34424.csv,35.9061636925,630300.0,628600.0,338279.0,338279.0,338275.0,1944.0,1944.0
../data/external/scrape/tweets_immigrant_34425.csv,38.0237414837,636100.0,634234.0,352018.0,352018.0,352018.0,3219.0,3219.0
../data/external/scrape/tweets_immigrant_34426.csv,39.790309906,645400.0,643087.0,367375.0,367375.0,367373.0,2162.0,2162.0
../data/external/scrape/tweets_immigrant_34427.csv,34.7651069164,628946.0,627210.0,332952.0,332952.0,332949.0,2595.0,2595.0
../data/external/scrape/tweets_immigrant_34428.csv,35.9433777332,631178.0,628778.0,338084.0,338084.0,338083.0,1496.0,1496.0
../data/external/scrape/tweets_immigrant_34429.csv,30.2658281326,614000.0,612108.0,306837.0,306837.0,306837.0,2649.0,2649.0
../data/external/scrape/tweets_immigrant_34430.csv,31.0994961262,626600.0,624844.0,295836.0,295836.0,295834.0,3367.0,3367.0
../data/external/scrape/tweets_immigrant_34431.csv,28.404500246,541300.0,539710.0,274643.0,274643.0,274643.0,1756.0,1756.0
../data/external/scrape/tweets_immigrant_34432.csv,42.1142575741,717700.0,714077.0,381400.0,381400.0,381400.0,2590.0,2590.0
../data/external/scrape/tweets_immigrant_34433.csv,52.9514968395,769886.0,765544.0,487504.0,487504.0,487504.0,8610.0,8610.0
../data/external/scrape/tweets_immigrant_34434.csv,51.4071714878,799822.0,796189.0,453462.0,453462.0,453460.0,5068.0,5068.0
../data/external/scrape/tweets_immigrant_34435.csv,37.7004647255,608561.0,605870.0,347510.0,347510.0,347509.0,3133.0,3133.0
../data/external/scrape/tweets_immigrant_34436.csv,41.540248394,737240.0,733926.0,389706.0,389706.0,389706.0,3012.0,3012.0
../data/external/scrape/tweets_immigrant_34437.csv,43.5763287544,681600.0,678717.0,410999.0,410999.0,410999.0,3074.0,3074.0
../data/external/scrape/tweets_immigrant_34438.csv,41.4597520828,675600.0,672746.0,384458.0,384458.0,384458.0,2430.0,2430.0
../data/external/scrape/tweets_immigrant_34439.csv,34.1281797886,539600.0,536928.0,318301.0,318301.0,318300.0,1725.0,1725.0
../data/external/scrape/tweets_immigrant_34440.csv,39.4834606647,709000.0,706748.0,366805.0,366805.0,366805.0,2170.0,2170.0
../data/external/scrape/tweets_immigrant_34441.csv,34.7903180122,568300.0,566309.0,312987.0,312987.0,312986.0,1677.0,1677.0
../data/external/scrape/tweets_immigrant_34442.csv,32.0002219677,576400.0,574599.0,309272.0,309272.0,309270.0,1476.0,1476.0
../data/external/scrape/tweets_immigrant_34443.csv,34.6603851318,558670.0,556332.0,330509.0,330509.0,330509.0,1585.0,1585.0
../data/external/scrape/tweets_immigrant_34444.csv,40.1582481861,680600.0,677961.0,369915.0,369915.0,369913.0,2868.0,2868.0
../data/external/scrape/tweets_immigrant_34445.csv,31.2598314285,546600.0,544742.0,294403.0,294403.0,294403.0,3597.0,3597.0
../data/external/scrape/tweets_immigrant_34446.csv,31.825925827,584400.0,582356.0,302235.0,302235.0,302235.0,2616.0,2616.0
../data/external/scrape/tweets_immigrant_34447.csv,41.489341259,700800.0,698820.0,404121.0,404121.0,404119.0,1873.0,1873.0
../data/external/scrape/tweets_immigrant_34448.csv,36.374720335,577658.0,575494.0,329647.0,329647.0,329645.0,1950.0,1950.0
../data/external/scrape/tweets_immigrant_34449.csv,29.8470606804,585300.0,583659.0,290479.0,290479.0,290479.0,1434.0,1434.0
../data/external/scrape/tweets_immigrant_34450.csv,30.8132197857,613700.0,611894.0,304913.0,304913.0,304913.0,1355.0,1355.0
../data/external/scrape/tweets_immigrant_34451.csv,48.8084075451,738600.0,736329.0,435837.0,435837.0,435836.0,1260.0,1260.0
../data/external/scrape/tweets_immigrant_34452.csv,36.9324445724,595400.0,593365.0,328654.0,328654.0,328654.0,1346.0,1346.0
../data/external/scrape/tweets_immigrant_34453.csv,35.1237699986,632600.0,630696.0,320728.0,320728.0,320728.0,820.0,820.0
../data/external/scrape/tweets_immigrant_34454.csv,31.2899420261,521170.0,519466.0,291646.0,291646.0,291646.0,2088.0,2088.0
../data/external/scrape/tweets_immigrant_34455.csv,33.0018634796,553319.0,552000.0,286053.0,286053.0,286052.0,2525.0,2525.0
../data/external/scrape/tweets_immigrant_34456.csv,33.9581906796,586400.0,584466.0,308199.0,308199.0,308198.0,3562.0,3562.0
../data/external/scrape/tweets_immigrant_34457.csv,35.7191910744,597400.0,595543.0,325276.0,325276.0,325276.0,1578.0,1578.0
../data/external/scrape/tweets_immigrant_34458.csv,25.1085226536,464385.0,462821.0,240474.0,240474.0,240473.0,1217.0,1217.0
../data/external/scrape/tweets_immigrant_34459.csv,23.1522202492,478300.0,477061.0,217664.0,217664.0,217664.0,875.0,875.0
../data/external/scrape/tweets_immigrant_34460.csv,26.7836918831,586500.0,585157.0,252013.0,252013.0,252011.0,1364.0,1364.0
../data/external/scrape/tweets_immigrant_34461.csv,21.7613904476,418402.0,417286.0,202284.0,202284.0,202283.0,1301.0,1301.0
../data/external/scrape/tweets_immigrant_34462.csv,47.6709139347,734900.0,732281.0,423742.0,423742.0,423740.0,3136.0,3136.0
../data/external/scrape/tweets_immigrant_34463.csv,47.8128385544,736500.0,734159.0,433351.0,433351.0,433348.0,8285.0,8285.0
../data/external/scrape/tweets_immigrant_34464.csv,35.554407835,633700.0,631840.0,341004.0,341004.0,341002.0,3656.0,3656.0
../data/external/scrape/tweets_immigrant_34465.csv,32.5419635773,552700.0,551047.0,307796.0,307796.0,307796.0,2323.0,2323.0
../data/external/scrape/tweets_immigrant_34466.csv,36.9856152534,615400.0,613424.0,334445.0,334445.0,334445.0,1244.0,1244.0
../data/external/scrape/tweets_immigrant_34467.csv,27.7951979637,521200.0,519737.0,269045.0,269045.0,269045.0,864.0,864.0
../data/external/scrape/tweets_immigrant_34468.csv,24.3248713017,424801.0,423212.0,222906.0,222906.0,222906.0,1047.0,633.0
../data/external/scrape/tweets_immigrant_34469.csv,24.5150353909,541900.0,540683.0,234571.0,234571.0,234570.0,1528.0,995.0
../data/external/scrape/tweets_immigrant_34470.csv,25.2372794151,493500.0,492058.0,233248.0,233248.0,233248.0,1491.0,1469.0
../data/external/scrape/tweets_immigrant_34471.csv,23.7429172993,480400.0,479128.0,226144.0,226144.0,226144.0,1254.0,1252.0
../data/external/scrape/tweets_immigrant_34472.csv,25.9088947773,524000.0,522631.0,246034.0,246034.0,246033.0,858.0,858.0
../data/external/scrape/tweets_immigrant_34473.csv,23.7103955746,465253.0,464106.0,222685.0,222685.0,222685.0,1142.0,1142.0
../data/external/scrape/tweets_immigrant_34474.csv,28.5182719231,576700.0,575133.0,268645.0,268645.0,268643.0,1164.0,1164.0
../data/external/scrape/tweets_immigrant_34475.csv,27.932156086,513300.0,511983.0,244200.0,244200.0,244199.0,1208.0,1208.0
../data/external/scrape/tweets_immigrant_34476.csv,26.9418091774,516200.0,514885.0,246130.0,246130.0,246129.0,1682.0,1682.0
../data/external/scrape/tweets_immigrant_34477.csv,27.6775243282,539900.0,538812.0,252840.0,252840.0,252838.0,1610.0,1610.0
../data/external/scrape/tweets_immigrant_34478.csv,30.0283329487,579300.0,578043.0,278327.0,278327.0,278327.0,1101.0,1101.0
../data/external/scrape/tweets_immigrant_34479.csv,22.1613595486,450445.0,449437.0,212848.0,212848.0,212848.0,852.0,852.0
../data/external/scrape/tweets_immigrant_34480.csv,22.420396328,408600.0,407333.0,213152.0,213152.0,213152.0,1487.0,1487.0
../data/external/scrape/tweets_immigrant_34481.csv,43.035346508,643055.0,641324.0,386544.0,386544.0,386544.0,1571.0,1571.0
../data/external/scrape/tweets_immigrant_34482.csv,38.7508628368,622800.0,620765.0,348860.0,348860.0,348859.0,2056.0,2056.0
../data/external/scrape/tweets_immigrant_34483.csv,30.63718009,595300.0,593801.0,292956.0,292956.0,292956.0,1136.0,1136.0
../data/external/scrape/tweets_immigrant_34484.csv,35.6260938644,665931.0,663870.0,324141.0,324141.0,324141.0,1007.0,1007.0
../data/external/scrape/tweets_immigrant_34485.csv,27.1154148579,490300.0,488728.0,252938.0,252938.0,252938.0,1422.0,1422.0
../data/external/scrape/tweets_immigrant_34486.csv,34.4852395058,610800.0,608853.0,314841.0,314841.0,314840.0,2347.0,2347.0
../data/external/scrape/tweets_immigrant_34487.csv,27.5121836662,541100.0,539713.0,262380.0,262380.0,262379.0,2047.0,2047.0
../data/external/scrape/tweets_immigrant_34488.csv,28.8197853565,523100.0,521398.0,264498.0,264498.0,264498.0,1932.0,1932.0
../data/external/scrape/tweets_immigrant_34489.csv,24.2178099155,503900.0,502571.0,237995.0,237995.0,237993.0,1644.0,1644.0
../data/external/scrape/tweets_immigrant_34490.csv,25.660241127,546100.0,544438.0,235247.0,235247.0,235247.0,953.0,953.0
../data/external/scrape/tweets_immigrant_34491.csv,21.2725052834,534986.0,533493.0,209827.0,209827.0,209827.0,1173.0,1173.0
../data/external/scrape/tweets_immigrant_34492.csv,25.5795547962,499337.0,497998.0,236664.0,236664.0,236664.0,1250.0,1250.0
../data/external/scrape/tweets_immigrant_34493.csv,25.9885933399,514500.0,512972.0,241347.0,241347.0,241346.0,1216.0,1216.0
../data/external/scrape/tweets_immigrant_34494.csv,44.0248663425,663459.0,661226.0,385811.0,385811.0,385810.0,4937.0,4937.0
../data/external/scrape/tweets_immigrant_34495.csv,43.1147296429,799600.0,797924.0,396564.0,396564.0,396564.0,2954.0,2954.0
../data/external/scrape/tweets_immigrant_34496.csv,44.4104998112,681873.0,679741.0,393920.0,393920.0,393916.0,2563.0,2563.0
../data/external/scrape/tweets_immigrant_34497.csv,34.6294076443,643300.0,641847.0,318460.0,318460.0,318457.0,3347.0,3347.0
../data/external/scrape/tweets_immigrant_34498.csv,33.228174448,560989.0,559223.0,295796.0,295796.0,295796.0,3223.0,3223.0
../data/external/scrape/tweets_immigrant_34499.csv,27.1319577694,479300.0,478066.0,244002.0,244002.0,244002.0,2269.0,2269.0
../data/external/scrape/tweets_immigrant_34500.csv,26.8186917305,523300.0,521990.0,251187.0,251187.0,251185.0,1355.0,1355.0
../data/external/scrape/tweets_immigrant_34501.csv,22.78444314,447834.0,446904.0,209208.0,209208.0,209208.0,1143.0,1143.0
../data/external/scrape/tweets_immigrant_34502.csv,27.8723104,504306.0,502823.0,251544.0,251544.0,251541.0,1374.0,1374.0
../data/external/scrape/tweets_immigrant_34503.csv,22.6026515961,440911.0,439741.0,207267.0,207267.0,207267.0,999.0,999.0
../data/external/scrape/tweets_immigrant_34504.csv,33.2550048828,573200.0,571277.0,312083.0,312083.0,312082.0,1294.0,1294.0
../data/external/scrape/tweets_immigrant_34505.csv,31.0136914253,556151.0,554558.0,284588.0,284588.0,284588.0,1068.0,1068.0
../data/external/scrape/tweets_immigrant_34506.csv,25.8592238426,395473.0,393826.0,239514.0,239514.0,239513.0,1406.0,1406.0
../data/external/scrape/tweets_immigrant_34507.csv,25.6140730381,519745.0,518502.0,243100.0,243100.0,243100.0,1262.0,1262.0
../data/external/scrape/tweets_immigrant_34508.csv,28.9306106567,559100.0,557536.0,262152.0,262152.0,262152.0,866.0,866.0
../data/external/scrape/tweets_immigrant_34509.csv,25.5453779697,539108.0,537872.0,240931.0,240931.0,240931.0,743.0,743.0
../data/external/scrape/tweets_immigrant_34510.csv,30.3205754757,591633.0,589955.0,283509.0,283509.0,283508.0,1111.0,1111.0
../data/external/scrape/tweets_immigrant_34511.csv,25.8899576664,534156.0,533052.0,240011.0,240011.0,240011.0,1126.0,1126.0
../data/external/scrape/tweets_immigrant_34512.csv,24.7927200794,459962.0,458388.0,240934.0,240934.0,240933.0,1210.0,1210.0
../data/external/scrape/tweets_immigrant_34513.csv,24.5872354507,488130.0,486887.0,219736.0,219736.0,219735.0,1685.0,1685.0
../data/external/scrape/tweets_immigrant_34514.csv,21.4502615929,401800.0,400735.0,195134.0,195134.0,195134.0,1453.0,1453.0
